epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,24.5137,0.92805,5.24101,1.34718,0,0,0,0,1.28823,5.31285,1.4098,1.21847e-05,1.21847e-05,1.21847e-05
2,43.4356,0.57206,5.15116,1.15191,0,0,0,0,0.81545,5.19466,1.06932,2.40326e-05,2.40326e-05,2.40326e-05
3,62.874,0.41642,5.08645,1.06532,0.01163,0.00291,0.00654,0.00523,0.70012,5.07546,1.03594,3.53921e-05,3.53921e-05,3.53921e-05
4,81.2147,0.35564,5.02214,1.03536,0.14733,0.01761,0.01525,0.01132,0.66355,4.96378,0.98236,3.48022e-05,3.48022e-05,3.48022e-05
5,99.5918,0.32272,4.96851,1.01267,0.57231,0.01744,0.03063,0.02527,0.60112,4.88765,0.93154,3.40696e-05,3.40696e-05,3.40696e-05
6,118.05,0.3174,4.92749,1.00603,0.59677,0.01704,0.03257,0.02248,0.58747,4.82296,0.91152,3.3337e-05,3.3337e-05,3.3337e-05
7,136.494,0.31497,4.87986,1.00087,0.02132,0.09477,0.04525,0.02954,0.53803,4.75603,0.85622,3.26044e-05,3.26044e-05,3.26044e-05
8,155.039,0.29466,4.82343,0.99298,0.01186,0.10252,0.03642,0.02437,0.60127,4.68599,0.90664,3.18718e-05,3.18718e-05,3.18718e-05
9,173.415,0.28237,4.77046,0.98163,0.52848,0.04436,0.03959,0.02692,0.62143,4.69038,0.90417,3.11392e-05,3.11392e-05,3.11392e-05
10,191.774,0.29525,4.72701,0.98339,0.55237,0.04546,0.03248,0.02254,0.58676,4.60715,0.84692,3.04066e-05,3.04066e-05,3.04066e-05
11,210.282,0.29843,4.6896,0.97985,0.6214,0.04665,0.06059,0.02887,0.6001,4.51483,0.82397,2.9674e-05,2.9674e-05,2.9674e-05
12,228.781,0.30182,4.63455,0.98442,0.59508,0.05136,0.03817,0.02678,0.61706,4.41541,0.83478,2.89414e-05,2.89414e-05,2.89414e-05
13,247.322,0.30789,4.60165,0.98229,0.01145,0.2905,0.05909,0.02813,0.63202,4.3601,0.85229,2.82088e-05,2.82088e-05,2.82088e-05
14,265.734,0.29426,4.54308,0.97695,0.38607,0.08702,0.03715,0.02506,0.6243,4.2861,0.83989,2.74762e-05,2.74762e-05,2.74762e-05
15,284.129,0.28321,4.49113,0.96952,0.01456,0.3186,0.0602,0.04771,0.66228,4.26332,0.8675,2.67436e-05,2.67436e-05,2.67436e-05
16,302.768,0.30009,4.45452,0.97685,0.01817,0.33023,0.0737,0.0617,0.60737,4.23074,0.83564,2.6011e-05,2.6011e-05,2.6011e-05
17,321.45,0.2957,4.40102,0.9717,0.32017,0.22461,0.05824,0.04457,0.65834,4.23103,0.87696,2.52784e-05,2.52784e-05,2.52784e-05
18,340.111,0.28203,4.35204,0.96597,0.02224,0.41066,0.08756,0.06795,0.62741,4.12459,0.8473,2.45458e-05,2.45458e-05,2.45458e-05
19,358.622,0.31124,4.33189,0.97626,0.02487,0.44554,0.10737,0.09211,0.63168,4.08744,0.8583,2.38132e-05,2.38132e-05,2.38132e-05
20,377.246,0.30225,4.28169,0.97691,0.02145,0.44845,0.12158,0.10189,0.62709,4.10029,0.85115,2.30806e-05,2.30806e-05,2.30806e-05
21,395.71,0.28946,4.25358,0.96622,0.23484,0.28674,0.11246,0.09,0.6198,4.01241,0.83242,2.2348e-05,2.2348e-05,2.2348e-05
22,414.491,0.29431,4.19591,0.96702,0.47229,0.1819,0.12226,0.09882,0.61122,3.97058,0.82574,2.16154e-05,2.16154e-05,2.16154e-05
23,432.9,0.29022,4.17569,0.95865,0.49837,0.124,0.12051,0.09886,0.62334,3.95429,0.85377,2.08828e-05,2.08828e-05,2.08828e-05
24,451.399,0.28772,4.15947,0.9644,0.46939,0.16279,0.11977,0.09635,0.64262,3.97373,0.86624,2.01502e-05,2.01502e-05,2.01502e-05
25,469.945,0.28752,4.11358,0.95974,0.61815,0.0606,0.12481,0.10179,0.61075,3.90813,0.83824,1.94176e-05,1.94176e-05,1.94176e-05
26,488.379,0.29138,4.07728,0.96381,0.65907,0.06395,0.13808,0.11361,0.63083,3.93039,0.85892,1.8685e-05,1.8685e-05,1.8685e-05
27,506.842,0.28924,4.06554,0.95992,0.72897,0.04171,0.11862,0.09534,0.62611,3.93248,0.85001,1.79524e-05,1.79524e-05,1.79524e-05
28,525.232,0.28513,4.01527,0.95789,0.59603,0.06899,0.13699,0.11438,0.63306,3.93617,0.86041,1.72198e-05,1.72198e-05,1.72198e-05
29,543.715,0.28148,4.00719,0.9521,0.5697,0.07241,0.12653,0.10375,0.64909,3.90628,0.87163,1.64872e-05,1.64872e-05,1.64872e-05
30,562.354,0.27236,3.9698,0.95271,0.62381,0.06686,0.12818,0.10327,0.64623,3.89164,0.85738,1.57546e-05,1.57546e-05,1.57546e-05
31,580.892,0.28194,3.93809,0.95913,0.61971,0.08819,0.13951,0.11625,0.63383,3.88079,0.8417,1.5022e-05,1.5022e-05,1.5022e-05
32,599.393,0.28038,3.93908,0.95748,0.78604,0.0436,0.12184,0.09974,0.65308,3.88112,0.85829,1.42894e-05,1.42894e-05,1.42894e-05
33,617.776,0.27849,3.89946,0.95448,0.54433,0.14569,0.12796,0.10464,0.65854,3.85399,0.86612,1.35568e-05,1.35568e-05,1.35568e-05
34,636.289,0.27428,3.88004,0.95431,0.56586,0.12403,0.11419,0.09141,0.66016,3.8231,0.86789,1.28242e-05,1.28242e-05,1.28242e-05
35,654.737,0.27104,3.86789,0.95152,0.53871,0.1657,0.12702,0.10566,0.67283,3.85894,0.89115,1.20916e-05,1.20916e-05,1.20916e-05
36,673.129,0.28152,3.83263,0.95487,0.59598,0.07461,0.12718,0.10713,0.6515,3.84799,0.86455,1.1359e-05,1.1359e-05,1.1359e-05
37,691.637,0.27949,3.82064,0.94726,0.65028,0.09327,0.12481,0.10367,0.64618,3.82909,0.86165,1.06264e-05,1.06264e-05,1.06264e-05
38,710.116,0.26681,3.80406,0.94037,0.69684,0.09694,0.13692,0.11211,0.67526,3.81414,0.88649,9.8938e-06,9.8938e-06,9.8938e-06
39,728.656,0.28,3.81137,0.95015,0.64318,0.09392,0.11801,0.09752,0.61674,3.8343,0.83715,9.1612e-06,9.1612e-06,9.1612e-06
40,747.048,0.27835,3.79854,0.95573,0.66581,0.07261,0.13221,0.1113,0.63202,3.82948,0.84689,8.4286e-06,8.4286e-06,8.4286e-06
41,766.172,0.33008,3.94111,0.99289,0.58985,0.1812,0.20078,0.17586,0.64048,3.79217,0.83441,7.696e-06,7.696e-06,7.696e-06
42,784.725,0.25775,3.75147,0.95168,0.56678,0.1894,0.19106,0.16653,0.62465,3.68597,0.82633,6.9634e-06,6.9634e-06,6.9634e-06
43,803.057,0.2587,3.69204,0.94462,0.58839,0.17999,0.18539,0.15958,0.62455,3.6627,0.83373,6.2308e-06,6.2308e-06,6.2308e-06
44,821.316,0.25131,3.65099,0.94583,0.59129,0.1812,0.16177,0.1388,0.59979,3.64591,0.81331,5.4982e-06,5.4982e-06,5.4982e-06
45,839.541,0.24016,3.62594,0.93632,0.59596,0.1812,0.16665,0.14381,0.59555,3.65576,0.80514,4.7656e-06,4.7656e-06,4.7656e-06
46,857.896,0.23027,3.60354,0.93273,0.59498,0.15795,0.157,0.13483,0.60623,3.64701,0.81599,4.033e-06,4.033e-06,4.033e-06
47,876.206,0.22806,3.57692,0.93085,0.59853,0.15795,0.16676,0.14448,0.60612,3.65028,0.81564,3.3004e-06,3.3004e-06,3.3004e-06
48,894.554,0.23783,3.58816,0.93406,0.6015,0.15795,0.17443,0.14829,0.60254,3.65114,0.81276,2.5678e-06,2.5678e-06,2.5678e-06
49,912.799,0.24374,3.60309,0.92977,0.59196,0.1812,0.17705,0.14892,0.59732,3.64221,0.80666,1.8352e-06,1.8352e-06,1.8352e-06
50,930.978,0.23712,3.5901,0.93454,0.63227,0.15019,0.16002,0.13837,0.59868,3.64483,0.80943,1.1026e-06,1.1026e-06,1.1026e-06
